origen,destino,vehiculo,bateria_inicial_pct,distancia_ruta_km,tiempo_ruta_min,consumo_ruta_kwh,consumo_estimado_kwh,tiempo_estimado_min,requiere_recarga
pf_upb,pf_cenfer,Fiat 500e Cabrio 24kWh,77,7.1,16.0,1.28,2.37,16.06,0
pf_uis_guatiguara,pf_upb,Fiat 500e Cabrio 24kWh,50,16.5,41.0,2.97,3.15,42.11,0
pf_upb,pf_catay,Fiat 500e Cabrio 24kWh,90,10.3,26.0,1.85,1.62,24.66,0
pf_uis_guatiguara,pf_catay,Audi S6 sportback e-tron,44,6.2,15.0,1.12,3.03,19.94,0
pf_cenfer,pf_upb,Fiat 500e Cabrio 24kWh,94,7.1,16.0,1.28,0.11,15.93,0
pf_uts,pf_catay,Audi S6 sportback e-tron,92,16.6,47.0,2.98,2.1,46.75,0
pf_ptar_rio_frio,pf_uis_guatiguara,Fiat 500e Cabrio 24kWh,40,10.5,26.0,1.89,2.68,24.98,0
pf_uis_bucarica,pf_uis_florida,Audi S6 sportback e-tron,26,4.4,12.0,0.79,-0.01,11.41,0
pf_catay,pf_cenfer,Fiat 500e Cabrio 24kWh,82,12.6,34.0,2.27,2.83,31.85,0
pf_cenfer,pf_catay,Audi S6 sportback e-tron,61,12.6,34.0,2.27,1.97,36.9,0
pf_uts,pf_unab,Fiat 500e Cabrio 24kWh,26,1.3,5.0,0.23,-1.05,2.22,0
pf_uts,pf_ptar_rio_frio,Audi S6 sportback e-tron,42,12.3,36.0,2.21,1.77,36.01,0
pf_uis_guatiguara,pf_ptar_rio_frio,Audi S6 sportback e-tron,47,10.5,26.0,1.89,2.4,26.1,0
pf_uis_florida,pf_upb,Fiat 500e Cabrio 24kWh,84,10.6,29.0,1.91,0.75,29.73,0
pf_upb,pf_uis_florida,Fiat 500e Cabrio 24kWh,44,10.6,29.0,1.91,2.31,27.42,0
pf_ptar_rio_frio,pf_upb,Audi S6 sportback e-tron,78,6.0,15.0,1.08,1.36,15.27,0
pf_uis_florida,pf_ptar_rio_frio,Audi S6 sportback e-tron,48,4.7,15.0,0.85,1.37,16.12,0
pf_uis_bucarica,pf_ptar_rio_frio,Audi S6 sportback e-tron,98,6.9,20.0,1.25,1.25,17.75,0
pf_upb,pf_ptar_rio_frio,Fiat 500e Cabrio 24kWh,99,6.0,15.0,1.08,-0.41,13.93,0
pf_uts,pf_ptar_rio_frio,Fiat 500e Cabrio 24kWh,92,12.3,36.0,2.21,1.23,36.19,0
pf_unab,pf_upb,Audi S6 sportback e-tron,84,5.0,16.0,0.9,0.92,17.36,0
pf_uis_florida,pf_uis_guatiguara,Fiat 500e Cabrio 24kWh,52,12.4,32.0,2.24,1.68,33.26,0
pf_ptar_rio_frio,pf_uts,Audi S6 sportback e-tron,29,12.3,36.0,2.21,1.46,36.35,0
pf_unab,pf_uis_central,Fiat 500e Cabrio 24kWh,97,1.8,6.0,0.32,1.58,5.68,0
pf_catay,pf_cenfer,Audi S6 sportback e-tron,55,12.6,34.0,2.27,2.37,37.11,0
pf_upb,pf_unab,Fiat 500e Cabrio 24kWh,28,5.0,16.0,0.9,1.34,11.8,0
pf_uis_florida,pf_upb,Fiat 500e Cabrio 24kWh,39,10.6,29.0,1.91,2.5,31.35,0
pf_uis_guatiguara,pf_upb,Audi S6 sportback e-tron,64,16.5,41.0,2.97,2.54,42.0,0
pf_uis_bucarica,pf_uis_central,Fiat 500e Cabrio 24kWh,68,12.5,36.0,2.24,0.65,36.39,0
pf_unab,pf_uis_florida,Fiat 500e Cabrio 24kWh,34,11.4,31.0,2.05,2.31,30.05,0
pf_cenfer,pf_catay,Audi S6 sportback e-tron,46,12.6,34.0,2.27,2.35,33.56,0
pf_uis_central,pf_unab,Fiat 500e Cabrio 24kWh,29,1.8,6.0,0.32,1.47,0.98,0
pf_uis_central,pf_unab,Fiat 500e Cabrio 24kWh,54,1.8,6.0,0.32,0.6,6.06,0
pf_uis_bucarica,pf_uts,Fiat 500e Cabrio 24kWh,65,12.0,35.0,2.15,2.71,36.24,0
pf_cenfer,pf_upb,Fiat 500e Cabrio 24kWh,30,7.1,16.0,1.28,3.41,14.82,0
pf_cenfer,pf_unab,Audi S6 sportback e-tron,36,8.7,24.0,1.56,1.27,23.28,0
pf_uts,pf_upb,Audi S6 sportback e-tron,99,6.3,21.0,1.13,0.28,22.22,0
pf_upb,pf_ptar_rio_frio,Audi S6 sportback e-tron,98,6.0,15.0,1.08,0.77,15.87,0
pf_unab,pf_uis_bucarica,Audi S6 sportback e-tron,43,10.7,30.0,1.92,2.23,27.33,0
pf_uts,pf_ptar_rio_frio,Fiat 500e Cabrio 24kWh,95,12.3,36.0,2.21,1.0,34.44,0
pf_ptar_rio_frio,pf_uis_florida,Fiat 500e Cabrio 24kWh,39,4.7,15.0,0.85,-0.62,15.45,0
pf_uis_florida,pf_cenfer,Fiat 500e Cabrio 24kWh,25,13.0,38.0,2.35,4.32,41.57,0
pf_catay,pf_unab,Fiat 500e Cabrio 24kWh,20,15.3,42.0,2.75,1.15,39.55,0
pf_unab,pf_uis_central,Audi S6 sportback e-tron,46,1.8,6.0,0.32,-1.13,8.51,0
pf_ptar_rio_frio,pf_uis_central,Audi S6 sportback e-tron,86,12.8,37.0,2.3,1.88,35.2,0
pf_uis_florida,pf_uis_central,Fiat 500e Cabrio 24kWh,23,13.2,37.0,2.37,1.87,37.37,0
pf_unab,pf_uts,Fiat 500e Cabrio 24kWh,75,1.3,5.0,0.23,-0.29,7.69,0
pf_unab,pf_ptar_rio_frio,Audi S6 sportback e-tron,80,11.0,31.0,1.98,3.02,26.7,0
pf_ptar_rio_frio,pf_uis_guatiguara,Fiat 500e Cabrio 24kWh,67,10.5,26.0,1.89,1.76,27.61,0
pf_catay,pf_unab,Audi S6 sportback e-tron,98,15.3,42.0,2.75,2.61,44.34,0
pf_ptar_rio_frio,pf_uts,Audi S6 sportback e-tron,40,12.3,36.0,2.21,1.94,35.87,0
pf_uts,pf_cenfer,Fiat 500e Cabrio 24kWh,55,9.3,26.0,1.67,1.39,27.69,0
pf_uis_bucarica,pf_uts,Audi S6 sportback e-tron,55,12.0,35.0,2.15,2.14,35.32,0
pf_uis_florida,pf_uis_bucarica,Audi S6 sportback e-tron,55,4.4,12.0,0.79,0.18,10.55,0
pf_uis_guatiguara,pf_ptar_rio_frio,Audi S6 sportback e-tron,81,10.5,26.0,1.89,0.19,23.22,0
pf_uis_guatiguara,pf_catay,Fiat 500e Cabrio 24kWh,20,6.2,15.0,1.12,0.43,16.89,0
pf_uis_guatiguara,pf_upb,Fiat 500e Cabrio 24kWh,36,16.5,41.0,2.97,1.98,39.1,0
pf_cenfer,pf_ptar_rio_frio,Fiat 500e Cabrio 24kWh,78,8.3,23.0,1.5,2.66,26.52,0
pf_unab,pf_uis_florida,Fiat 500e Cabrio 24kWh,95,11.4,31.0,2.05,1.71,32.27,0
pf_uis_guatiguara,pf_upb,Audi S6 sportback e-tron,71,16.5,41.0,2.97,2.86,40.88,0
pf_upb,pf_uis_florida,Fiat 500e Cabrio 24kWh,28,10.6,29.0,1.91,2.63,30.22,0
pf_upb,pf_ptar_rio_frio,Audi S6 sportback e-tron,55,6.0,15.0,1.08,2.98,15.51,0
pf_unab,pf_cenfer,Fiat 500e Cabrio 24kWh,38,8.7,24.0,1.56,1.35,22.72,0
pf_upb,pf_uis_central,Fiat 500e Cabrio 24kWh,27,6.8,22.0,1.22,2.44,18.81,0
pf_uis_guatiguara,pf_uis_bucarica,Fiat 500e Cabrio 24kWh,49,13.7,35.0,2.46,2.16,34.17,0
pf_upb,pf_uis_florida,Fiat 500e Cabrio 24kWh,47,10.6,29.0,1.91,3.77,27.92,0
pf_ptar_rio_frio,pf_uis_guatiguara,Audi S6 sportback e-tron,34,10.5,26.0,1.89,1.36,24.2,0
pf_catay,pf_uis_guatiguara,Fiat 500e Cabrio 24kWh,66,6.2,15.0,1.12,1.18,13.34,0
pf_uis_bucarica,pf_uis_florida,Audi S6 sportback e-tron,79,4.4,12.0,0.79,-1.28,9.14,0
pf_ptar_rio_frio,pf_uis_bucarica,Audi S6 sportback e-tron,63,6.9,20.0,1.25,1.56,20.06,0
pf_catay,pf_uis_bucarica,Audi S6 sportback e-tron,32,8.4,22.0,1.52,2.67,24.18,0
pf_uis_florida,pf_ptar_rio_frio,Fiat 500e Cabrio 24kWh,61,4.7,15.0,0.85,3.58,13.28,0
